id,movie,year,imdb,metascore,votes
2,Snatch,2000,8.3,,707162
9,Mission: Impossible II,2000,6.1,,286465
11,Gone in Sixty Seconds,2000,6.5,,243247
15,Pitch Black,2000,7.1,,212215
16,Scary Movie,2000,6.2,,212038
17,Final Destination,2000,6.7,,207634
18,"Me, Myself & Irene",2000,6.6,,207542
19,The Beach,2000,6.6,,205329
22,Remember the Titans,2000,7.8,,182238
23,How the Grinch Stole Christmas,2000,6.1,,181151
24,What Women Want,2000,6.4,,178459
26,Miss Congeniality,2000,6.2,,166121
28,Charlie's Angels,2000,5.5,,161175
33,Road Trip,2000,6.5,,146988
34,The Perfect Storm,2000,6.4,,145539
35,"Dude, Where's My Car?",2000,5.5,,127520
36,Hollow Man,2000,5.7,,113534
37,Scream 3,2000,5.6,,112795
40,The 6th Day,2000,5.9,,109478
41,What Lies Beneath,2000,6.6,,109084
42,Malcolm in the Middle,2000,8.0,,107426
43,Pay It Forward,2000,7.2,,106347
45,The Whole Nine Yards,2000,6.7,,101292
46,Coyote Ugly,2000,5.7,,99889
47,Men of Honor,2000,7.2,,99843
48,The Family Man,2000,6.8,,96276
52,Snatch,2000,8.3,,707162
59,Mission: Impossible II,2000,6.1,,286465
61,Gone in Sixty Seconds,2000,6.5,,243247
65,Pitch Black,2000,7.1,,212215
66,Scary Movie,2000,6.2,,212038
67,Final Destination,2000,6.7,,207634
68,"Me, Myself & Irene",2000,6.6,,207542
69,The Beach,2000,6.6,,205329
72,Remember the Titans,2000,7.8,,182238
73,How the Grinch Stole Christmas,2000,6.1,,181151
74,What Women Want,2000,6.4,,178459
76,Miss Congeniality,2000,6.2,,166121
78,Charlie's Angels,2000,5.5,,161175
83,Road Trip,2000,6.5,,146988
84,The Perfect Storm,2000,6.4,,145539
85,"Dude, Where's My Car?",2000,5.5,,127520
86,Hollow Man,2000,5.7,,113534
87,Scream 3,2000,5.6,,112795
90,The 6th Day,2000,5.9,,109478
91,What Lies Beneath,2000,6.6,,109084
92,Malcolm in the Middle,2000,8.0,,107426
93,Pay It Forward,2000,7.2,,106347
95,The Whole Nine Yards,2000,6.7,,101292
96,Coyote Ugly,2000,5.7,,99889
97,Men of Honor,2000,7.2,,99843
98,The Family Man,2000,6.8,,96276
111,The Fast and the Furious,2001,6.8,,315711
113,Band of Brothers,2001,9.5,,307747
114,Pearl Harbor,2001,6.1,,289730
116,The Mummy Returns,2001,6.4,,280619
118,Jurassic Park III,2001,5.9,,267323
121,Hannibal,2001,6.8,,234023
122,Vanilla Sky,2001,6.9,,231847
124,American Pie 2,2001,6.4,,222652
125,Blow,2001,7.6,,221332
126,Scrubs,2001,8.4,,221280
127,Enemy at the Gates,2001,7.6,,221269
129,Planet of the Apes,2001,5.7,,199776
130,Lara Croft: Tomb Raider,2001,5.8,,183180
131,Rush Hour 2,2001,6.6,,182975
132,Swordfish,2001,6.5,,167723
133,K-PAX,2001,7.4,,165883
134,24,2001,8.4,,161859
135,Legally Blonde,2001,6.3,,160767
136,A Knight's Tale,2001,6.9,,155359
137,Jay and Silent Bob Strike Back,2001,6.9,,139841
138,From Hell,2001,6.8,,138120
139,Scary Movie 2,2001,5.3,,136531
140,I Am Sam,2001,7.6,,134519
142,Shallow Hal,2001,5.9,,119923
143,The Princess Diaries,2001,6.3,,114233
145,Evolution,2001,6.1,,111506
146,Six Feet Under,2001,8.7,,108677
147,Smallville,2001,7.5,,107536
161,The Fast and the Furious,2001,6.8,,315711
163,Band of Brothers,2001,9.5,,307747
164,Pearl Harbor,2001,6.1,,289730
166,The Mummy Returns,2001,6.4,,280619
168,Jurassic Park III,2001,5.9,,267323
171,Hannibal,2001,6.8,,234023
172,Vanilla Sky,2001,6.9,,231847
174,American Pie 2,2001,6.4,,222652
175,Blow,2001,7.6,,221332
176,Scrubs,2001,8.4,,221280
177,Enemy at the Gates,2001,7.6,,221269
179,Planet of the Apes,2001,5.7,,199776
180,Lara Croft: Tomb Raider,2001,5.8,,183180
181,Rush Hour 2,2001,6.6,,182975
182,Swordfish,2001,6.5,,167723
183,K-PAX,2001,7.4,,165883
184,24,2001,8.4,,161859
185,Legally Blonde,2001,6.3,,160767
186,A Knight's Tale,2001,6.9,,155359
187,Jay and Silent Bob Strike Back,2001,6.9,,139841
188,From Hell,2001,6.8,,138120
189,Scary Movie 2,2001,5.3,,136531
190,I Am Sam,2001,7.6,,134519
192,Shallow Hal,2001,5.9,,119923
193,The Princess Diaries,2001,6.3,,114233
195,Evolution,2001,6.1,,111506
196,Six Feet Under,2001,8.7,,108677
197,Smallville,2001,7.5,,107536
205,Star Wars: Episode II - Attack of the Clones,2002,6.6,,564027
209,Ice Age,2002,7.5,,393174
212,Signs,2002,6.7,,311793
213,Men in Black II,2002,6.1,,307408
214,The Ring,2002,7.1,,293960
215,Equilibrium,2002,7.5,,[phone],The Transporter,2002,6.8,,[phone],The Wire,2002,9.3,,[phone],Phone Booth,2002,7.1,,[phone],Red Dragon,2002,7.2,,[phone],Resident Evil,2002,6.7,,228901
225,Firefly,2002,9.0,,221919
227,Die Another Day,2002,6.1,,189413
228,A Walk to Remember,2002,7.4,,185951
229,Blade II,2002,6.7,,183686
231,xXx,2002,5.9,,164352
239,Mr. Deeds,2002,5.8,,125293
240,The Scorpion King,2002,5.5,,121008
243,Reign of Fire,2002,6.2,,118429
246,John Q,2002,7.1,,113875
248,The Time Machine,2002,5.9,,112119
255,Star Wars: Episode II - Attack of the Clones,2002,6.6,,564027
259,Ice Age,2002,7.5,,393174
262,Signs,2002,6.7,,311793
263,Men in Black II,2002,6.1,,307408
264,The Ring,2002,7.1,,293960
265,Equilibrium,2002,7.5,,[phone],The Transporter,2002,6.8,,[phone],The Wire,2002,9.3,,[phone],Phone Booth,2002,7.1,,[phone],Red Dragon,2002,7.2,,[phone],Resident Evil,2002,6.7,,228901
275,Firefly,2002,9.0,,221919
277,Die Another Day,2002,6.1,,189413
278,A Walk to Remember,2002,7.4,,185951
279,Blade II,2002,6.7,,183686
281,xXx,2002,5.9,,164352
289,Mr. Deeds,2002,5.8,,125293
290,The Scorpion King,2002,5.5,,121008
293,Reign of Fire,2002,6.2,,118429
296,John Q,2002,7.1,,113875
298,The Time Machine,2002,5.9,,112119
307,The Matrix Revolutions,2003,6.7,,409505
308,Big Fish,2003,8.0,,386099
310,Love Actually,2003,7.6,,381736
312,The Last Samurai,2003,7.7,,365094
314,Bruce Almighty,2003,6.7,,341437
316,Arrested Development,2003,8.9,,250696
318,Underworld,2003,7.0,,236817
319,Hulk,2003,5.7,,236451
320,2 Fast 2 Furious,2003,5.9,,227224
321,Two and a Half Men,2003,7.1,,224350
324,Bad Boys II,2003,6.6,,203828
325,Old School,2003,7.1,,201911
326,Daredevil,2003,5.3,,195634
327,Anger Management,2003,6.2,,189552
329,How to Lose a Guy in 10 Days,2003,6.4,,187703
331,Avatar: The Last Airbender,2003,9.2,,183044
332,American Wedding,2003,6.3,,180508
333,The League of Extraordinary Gentlemen,2003,5.8,,155648
334,Once Upon a Time in Mexico,2003,6.4,,143833
335,Final Destination 2,2003,6.2,,138029
336,Johnny English,2003,6.2,,134078
338,S.W.A.T.,2003,6.0,,130264
341,Scary Movie 3,2003,5.5,,126402
342,Dogville,2003,8.0,,124349
343,The Recruit,2003,6.6,,123291
345,The Texas Chainsaw Massacre,2003,6.2,,121351
346,Lara Croft Tomb Raider: The Cradle of Life,2003,5.5,,120213
349,Charlie's Angels: Full Throttle,2003,4.9,,111449
357,The Matrix Revolutions,2003,6.7,,409505
358,Big Fish,2003,8.0,,386099
360,Love Actually,2003,7.6,,381736
362,The Last Samurai,2003,7.7,,365094
364,Bruce Almighty,2003,6.7,,341437
366,Arrested Development,2003,8.9,,250696
368,Underworld,2003,7.0,,236817
369,Hulk,2003,5.7,,236451
370,2 Fast 2 Furious,2003,5.9,,227224
371,Two and a Half Men,2003,7.1,,224350
374,Bad Boys II,2003,6.6,,203828
375,Old School,2003,7.1,,201911
376,Daredevil,2003,5.3,,195634
377,Anger Management,2003,6.2,,189552
379,How to Lose a Guy in 10 Days,2003,6.4,,187703
381,Avatar: The Last Airbender,2003,9.2,,183044
382,American Wedding,2003,6.3,,180508
383,The League of Extraordinary Gentlemen,2003,5.8,,155648
384,Once Upon a Time in Mexico,2003,6.4,,143833
385,Final Destination 2,2003,6.2,,138029
386,Johnny English,2003,6.2,,134078
388,S.W.A.T.,2003,6.0,,130264
391,Scary Movie 3,2003,5.5,,126402
392,Dogville,2003,8.0,,124349
393,The Recruit,2003,6.6,,123291
395,The Texas Chainsaw Massacre,2003,6.2,,121351
396,Lara Croft Tomb Raider: The Cradle of Life,2003,5.5,,120213
399,Charlie's Angels: Full Throttle,2003,4.9,,111449
406,The Notebook,2004,7.9,,465610
408,"I, Robot",2004,7.1,,456657
409,Lost,2004,8.4,,448478
410,Troy,2004,7.2,,444908
411,The Butterfly Effect,2004,7.7,,415542
414,The Day After Tomorrow,2004,6.4,,380054
416,House M.D.,2004,8.7,,368087
417,The Terminal,2004,7.3,,359687
418,Saw,2004,7.6,,347159
420,Ocean's Twelve,2004,6.5,,327146
424,Man on Fire,2004,7.7,,303597
426,50 First Dates,2004,6.8,,299939
429,National Treasure,2004,6.9,,282267
432,Meet the Fockers,2004,6.3,,235637
433,Van Helsing,2004,6.1,,226133
434,The Village,2004,6.5,,224563
435,Dawn of the Dead,2004,7.3,,217955
436,Dodgeball: A True Underdog Story,2004,6.7,,210814
438,The Chronicles of Riddick,2004,6.7,,202430
440,The Passion of the Christ,2004,7.2,,198447
442,The Girl Next Door,2004,6.7,,188691
446,EuroTrip,2004,6.6,,180679
447,Resident Evil: Apocalypse,2004,6.2,,173340
448,AVP: Alien vs. Predator,2004,5.6,,170823
456,The Notebook,2004,7.9,,465610
458,"I, Robot",2004,7.1,,456657
459,Lost,2004,8.4,,448478
460,Troy,2004,7.2,,444908
461,The Butterfly Effect,2004,7.7,,415542
464,The Day After Tomorrow,2004,6.4,,380054
466,House M.D.,2004,8.7,,368087
467,The Terminal,2004,7.3,,359687
468,Saw,2004,7.6,,347159
470,Ocean's Twelve,2004,6.5,,327146
474,Man on Fire,2004,7.7,,303597
476,50 First Dates,2004,6.8,,299939
479,National Treasure,2004,6.9,,282267
482,Meet the Fockers,2004,6.3,,235637
483,Van Helsing,2004,6.1,,226133
484,The Village,2004,6.5,,224563
485,Dawn of the Dead,2004,7.3,,217955
486,Dodgeball: A True Underdog Story,2004,6.7,,210814
488,The Chronicles of Riddick,2004,6.7,,202430
490,The Passion of the Christ,2004,7.2,,198447
492,The Girl Next Door,2004,6.7,,188691
496,EuroTrip,2004,6.6,,180679
497,Resident Evil: Apocalypse,2004,6.2,,173340
498,AVP: Alien vs. Predator,2004,5.6,,170823
504,How I Met Your Mother,2005,8.3,,528342
506,Prison Break,2005,8.4,,422792
507,Mr. & Mrs. Smith,2005,6.5,,409711
512,Supernatural,2005,8.5,,345774
514,Madagascar,2005,6.9,,323945
517,Fantastic Four,2005,5.7,,293641
518,The Island,2005,6.9,,286012
519,The Office,2005,8.8,,282743
521,Hitch,2005,6.6,,274684
522,Constantine,2005,7.0,,272984
527,Saw II,2005,6.6,,215066
530,Grey's Anatomy,2005,7.6,,206658
536,Doctor Who,2005,8.7,,181375
537,Transporter 2,2005,6.3,,177571
539,It's Always Sunny in Philadelphia,2005,8.7,,167191
541,Jarhead,2005,7.0,,160379
542,Hostel,2005,5.9,,156923
543,The Longest Yard,2005,6.4,,148468
544,Hard Candy,2005,7.1,,145428
545,Flightplan,2005,6.3,,141875
546,Rome,2005,8.8,,137997
547,Criminal Minds,2005,8.1,,135595
548,Hooligans,2005,7.5,,132405
549,Memoirs of a Geisha,2005,7.4,,130428
554,How I Met Your Mother,2005,8.3,,528342
556,Prison Break,2005,8.4,,422792
557,Mr. & Mrs. Smith,2005,6.5,,409711
562,Supernatural,2005,8.5,,345774
564,Madagascar,2005,6.9,,323945
567,Fantastic Four,2005,5.7,,293641
568,The Island,2005,6.9,,286012
569,The Office,2005,8.8,,282743
571,Hitch,2005,6.6,,274684
572,Constantine,2005,7.0,,272984
577,Saw II,2005,6.6,,215066
580,Grey's Anatomy,2005,7.6,,206658
586,Doctor Who,2005,8.7,,181375
587,Transporter 2,2005,6.3,,177571
589,It's Always Sunny in Philadelphia,2005,8.7,,167191
591,Jarhead,2005,7.0,,160379
592,Hostel,2005,5.9,,156923
593,The Longest Yard,2005,6.4,,148468
594,Hard Candy,2005,7.1,,145428
595,Flightplan,2005,6.3,,141875
596,Rome,2005,8.8,,137997
597,Criminal Minds,2005,8.1,,135595
598,Hooligans,2005,7.5,,132405
599,Memoirs of a Geisha,2005,7.4,,130428
602,300,2006,7.7,,683430
603,The Big Bang Theory,2007,8.2,,631620
604,Pirates of the Caribbean: Dead Man's Chest,2006,7.3,,604556
605,Dexter,2006,8.7,,588327
609,X-Men: The Last Stand,2006,6.7,,444316
613,The Da Vinci Code,2006,6.6,,366721
621,Lucky Number Slevin,2006,7.8,,286335
622,Night at the Museum,2006,6.4,,281740
623,Click,2006,6.4,,279557
624,Deja Vu,2006,7.1,,272861
628,Ice Age: The Meltdown,2006,6.8,,230448
629,Crank,2006,7.0,,219412
630,The Holiday,2006,6.9,,217591
631,Heroes,2006,7.6,,216905
632,Perfume: The Story of a Murderer,2006,7.5,,216838
633,The Fast and the Furious: Tokyo Drift,2006,6.0,,215194
634,The Fountain,2006,7.3,,214427
636,Silent Hill,2006,6.6,,200398
638,Underworld: Evolution,2006,6.7,,178163
639,Death Note: Desu nôto,2006,9.0,,174869
640,Saw III,2006,6.2,,164153
644,The Hills Have Eyes,2006,6.4,,147193
647,Planet Earth,2006,9.4,,142671
648,She's the Man,2006,6.4,,134957
649,Smokin' Aces,2006,6.7,,130573
652,300,2006,7.7,,683430
653,The Big Bang Theory,2007,8.2,,631620
654,Pirates of the Caribbean: Dead Man's Chest,2006,7.3,,604556
655,Dexter,2006,8.7,,588327
659,X-Men: The Last Stand,2006,6.7,,444316
663,The Da Vinci Code,2006,6.6,,366721
671,Lucky Number Slevin,2006,7.8,,286335
672,Night at the Museum,2006,6.4,,281740
673,Click,2006,6.4,,279557
674,Deja Vu,2006,7.1,,272861
678,Ice Age: The Meltdown,2006,6.8,,230448
679,Crank,2006,7.0,,219412
680,The Holiday,2006,6.9,,217591
681,Heroes,2006,7.6,,216905
682,Perfume: The Story of a Murderer,2006,7.5,,216838
683,The Fast and the Furious: Tokyo Drift,2006,6.0,,215194
684,The Fountain,2006,7.3,,214427
686,Silent Hill,2006,6.6,,200398
688,Underworld: Evolution,2006,6.7,,178163
689,Death Note: Desu nôto,2006,9.0,,174869
690,Saw III,2006,6.2,,164153
694,The Hills Have Eyes,2006,6.4,,147193
697,Planet Earth,2006,9.4,,142671
698,She's the Man,2006,6.4,,134957
699,Smokin' Aces,2006,6.7,,130573
705,Pirates of the Caribbean: At World's End,2007,7.1,,548640
710,Spider-Man 3,2007,6.2,,451941
719,Shooter,2007,7.2,,288331
722,The Mist,2007,7.2,,257019
723,Shrek the Third,2007,6.1,,250037
724,Death Proof,2007,7.0,,240007
728,4: Rise of the Silver Surfer,2007,5.6,,235957
733,The Bucket List,2007,7.4,,211358
734,Ghost Rider,2007,5.2,,206599
737,National Treasure: Book of Secrets,2007,6.5,,203189
738,P.S. I Love You,2007,7.1,,189762
739,Planet Terror,2007,7.1,,186340
740,The Number 23,2007,6.4,,182915
741,Mad Men,2007,8.6,,175902
742,Resident Evil: Extinction,2007,6.3,,171237
745,The Golden Compass,2007,6.1,,165839
748,Californication,2007,8.3,,161936
749,The Man from Earth,2007,7.9,,158160
755,Pirates of the Caribbean: At World's End,2007,7.1,,548640
760,Spider-Man 3,2007,6.2,,451941
769,Shooter,2007,7.2,,288331
772,The Mist,2007,7.2,,257019
773,Shrek the Third,2007,6.1,,250037
774,Death Proof,2007,7.0,,240007
778,4: Rise of the Silver Surfer,2007,5.6,,235957
783,The Bucket List,2007,7.4,,211358
784,Ghost Rider,2007,5.2,,206599
787,National Treasure: Book of Secrets,2007,6.5,,203189
788,P.S. I Love You,2007,7.1,,189762
789,Planet Terror,2007,7.1,,186340
790,The Number 23,2007,6.4,,182915
791,Mad Men,2007,8.6,,175902
792,Resident Evil: Extinction,2007,6.3,,171237
795,The Golden Compass,2007,6.1,,165839
798,Californication,2007,8.3,,161936
799,The Man from Earth,2007,7.9,,158160
801,Breaking Bad,2008,9.5,,1159103
806,Taken,2008,7.8,,533575
808,Hancock,2008,6.4,,404972
809,Twilight,2008,5.2,,388675
813,Quantum of Solace,2008,6.6,,373216
819,Yes Man,2008,6.8,,306892
823,Jumper,2008,6.1,,268993
824,Seven Pounds,2008,7.6,,264952
826,Step Brothers,2008,6.9,,243106
828,Sons of Anarchy,2008,8.6,,226249
831,RocknRolla,2008,7.3,,217462
832,True Blood,2008,7.9,,217382
833,The Reader,2008,7.6,,215464
834,21,2008,6.8,,211342
835,Valkyrie,2008,7.1,,211237
837,Fringe,2008,8.4,,204216
838,Rambo,2008,7.0,,199390
839,Body of Lies,2008,7.1,,196979
840,Yip Man,2008,8.0,,193982
842,Get Smart,2008,6.5,,187975
843,Mamma Mia!,2008,6.4,,187971
844,Death Race,2008,6.4,,185759
845,The Happening,2008,5.0,,184319
849,You Don't Mess with the Zohan,2008,5.5,,175208
851,Breaking Bad,2008,9.5,,1159103
856,Taken,2008,7.8,,533575
858,Hancock,2008,6.4,,404972
859,Twilight,2008,5.2,,388675
863,Quantum of Solace,2008,6.6,,373216
869,Yes Man,2008,6.8,,306892
873,Jumper,2008,6.1,,268993
874,Seven Pounds,2008,7.6,,264952
876,Step Brothers,2008,6.9,,243106
878,Sons of Anarchy,2008,8.6,,226249
881,RocknRolla,2008,7.3,,217462
882,True Blood,2008,7.9,,217382
883,The Reader,2008,7.6,,215464
884,21,2008,6.8,,211342
885,Valkyrie,2008,7.1,,211237
887,Fringe,2008,8.4,,204216
888,Rambo,2008,7.0,,199390
889,Body of Lies,2008,7.1,,196979
890,Yip Man,2008,8.0,,193982
892,Get Smart,2008,6.5,,187975
893,Mamma Mia!,2008,6.4,,187971
894,Death Race,2008,6.4,,185759
895,The Happening,2008,5.0,,184319
899,You Don't Mess with the Zohan,2008,5.5,,175208
906,Sherlock Holmes,2009,7.6,,542056
908,Watchmen,2009,7.6,,448305
910,X-Men Origins: Wolverine,2009,6.6,,428469
